1.000000000000000000e+00	2.272000000000000000e+03
2.000000000000000000e+00	nan
4.000000000000000000e+00	1.365000000000000000e+03
5.000000000000000000e+00	1.488000000000000000e+03
6.000000000000000000e+00	1.337000000000000000e+03
8.000000000000000000e+00	2.283000000000000000e+03
9.000000000000000000e+00	1.335000000000000000e+03
1.000000000000000000e+01	1.025000000000000000e+03
1.200000000000000000e+01	1.477000000000000000e+03
1.300000000000000000e+01	1.203000000000000000e+03
1.400000000000000000e+01	1.311000000000000000e+03
1.500000000000000000e+01	1.299000000000000000e+03
1.600000000000000000e+01	1.494000000000000000e+03
1.700000000000000000e+01	1.159000000000000000e+03
1.800000000000000000e+01	1.365000000000000000e+03
2.000000000000000000e+01	1.246000000000000000e+03
2.100000000000000000e+01	1.071000000000000000e+03
2.200000000000000000e+01	1.876000000000000000e+03
2.300000000000000000e+01	nan
2.600000000000000000e+01	1.533000000000000000e+03
2.700000000000000000e+01	2.104000000000000000e+03
2.800000000000000000e+01	2.113000000000000000e+03
3.300000000000000000e+01	1.413000000000000000e+03
3.500000000000000000e+01	1.721000000000000000e+03
3.600000000000000000e+01	1.291000000000000000e+03
3.700000000000000000e+01	1.838000000000000000e+03
3.800000000000000000e+01	2.540000000000000000e+03
3.900000000000000000e+01	1.608000000000000000e+03
4.100000000000000000e+01	1.929000000000000000e+03
4.300000000000000000e+01	1.203000000000000000e+03
4.400000000000000000e+01	1.761000000000000000e+03
4.600000000000000000e+01	2.160000000000000000e+03
4.700000000000000000e+01	8.080000000000000000e+02
4.800000000000000000e+01	nan
4.900000000000000000e+01	1.324000000000000000e+03
5.100000000000000000e+01	1.933000000000000000e+03
5.300000000000000000e+01	2.013000000000000000e+03
5.400000000000000000e+01	1.207000000000000000e+03
5.800000000000000000e+01	1.757000000000000000e+03
5.900000000000000000e+01	1.475000000000000000e+03
6.000000000000000000e+01	1.921000000000000000e+03
6.300000000000000000e+01	1.365000000000000000e+03
6.500000000000000000e+01	1.687000000000000000e+03
6.800000000000000000e+01	1.316000000000000000e+03
6.900000000000000000e+01	1.512000000000000000e+03
7.200000000000000000e+01	1.380000000000000000e+03
7.500000000000000000e+01	1.586000000000000000e+03
7.600000000000000000e+01	2.057000000000000000e+03
8.100000000000000000e+01	1.493000000000000000e+03
8.600000000000000000e+01	1.484000000000000000e+03
8.800000000000000000e+01	1.414000000000000000e+03
8.900000000000000000e+01	1.060000000000000000e+03
9.000000000000000000e+01	1.573000000000000000e+03
9.200000000000000000e+01	1.216000000000000000e+03
9.300000000000000000e+01	9.810000000000000000e+02
9.400000000000000000e+01	1.345000000000000000e+03
9.500000000000000000e+01	nan
9.600000000000000000e+01	1.667000000000000000e+03
9.700000000000000000e+01	7.300000000000000000e+02
9.900000000000000000e+01	1.628000000000000000e+03
1.000000000000000000e+02	1.155000000000000000e+03
1.010000000000000000e+02	1.305000000000000000e+03
1.030000000000000000e+02	2.242000000000000000e+03
1.040000000000000000e+02	1.842000000000000000e+03
1.060000000000000000e+02	1.384000000000000000e+03
1.070000000000000000e+02	1.313000000000000000e+03
1.080000000000000000e+02	1.508000000000000000e+03
1.120000000000000000e+02	2.159000000000000000e+03
1.130000000000000000e+02	1.167000000000000000e+03
1.140000000000000000e+02	1.391000000000000000e+03
1.150000000000000000e+02	1.445000000000000000e+03
1.160000000000000000e+02	1.196000000000000000e+03
1.170000000000000000e+02	1.049000000000000000e+03
1.180000000000000000e+02	1.999000000000000000e+03
1.200000000000000000e+02	1.285000000000000000e+03
1.220000000000000000e+02	1.534000000000000000e+03
1.230000000000000000e+02	2.636000000000000000e+03
1.240000000000000000e+02	1.372000000000000000e+03
1.250000000000000000e+02	1.325000000000000000e+03
1.260000000000000000e+02	8.330000000000000000e+02
1.270000000000000000e+02	1.200000000000000000e+03
1.280000000000000000e+02	2.431000000000000000e+03
1.290000000000000000e+02	1.740000000000000000e+03
1.300000000000000000e+02	2.121000000000000000e+03
1.310000000000000000e+02	1.726000000000000000e+03
1.350000000000000000e+02	1.054000000000000000e+03
1.390000000000000000e+02	1.437000000000000000e+03
1.420000000000000000e+02	9.090000000000000000e+02
1.430000000000000000e+02	1.761000000000000000e+03
1.440000000000000000e+02	1.009000000000000000e+03
1.450000000000000000e+02	2.035000000000000000e+03
1.470000000000000000e+02	1.708000000000000000e+03
1.480000000000000000e+02	7.330000000000000000e+02
1.500000000000000000e+02	1.332000000000000000e+03
1.510000000000000000e+02	1.606000000000000000e+03
1.520000000000000000e+02	1.065000000000000000e+03
1.530000000000000000e+02	1.291000000000000000e+03
1.540000000000000000e+02	nan
1.550000000000000000e+02	1.495000000000000000e+03
1.570000000000000000e+02	2.249000000000000000e+03
1.580000000000000000e+02	9.870000000000000000e+02
1.600000000000000000e+02	8.750000000000000000e+02
1.610000000000000000e+02	1.569000000000000000e+03
1.620000000000000000e+02	1.032000000000000000e+03
1.630000000000000000e+02	1.079000000000000000e+03
1.670000000000000000e+02	1.232000000000000000e+03
1.680000000000000000e+02	2.188000000000000000e+03
1.690000000000000000e+02	1.179000000000000000e+03
1.700000000000000000e+02	1.475000000000000000e+03
1.710000000000000000e+02	1.612000000000000000e+03
1.720000000000000000e+02	9.210000000000000000e+02
1.730000000000000000e+02	2.432000000000000000e+03
1.740000000000000000e+02	1.650000000000000000e+03
1.760000000000000000e+02	8.230000000000000000e+02
1.780000000000000000e+02	1.872000000000000000e+03
1.790000000000000000e+02	1.669000000000000000e+03
1.800000000000000000e+02	nan
1.810000000000000000e+02	nan
1.840000000000000000e+02	8.940000000000000000e+02
1.850000000000000000e+02	1.948000000000000000e+03
1.860000000000000000e+02	2.298000000000000000e+03
1.870000000000000000e+02	2.163000000000000000e+03
1.880000000000000000e+02	1.108000000000000000e+03
1.890000000000000000e+02	1.731000000000000000e+03
1.900000000000000000e+02	1.601000000000000000e+03
1.910000000000000000e+02	1.684000000000000000e+03
1.920000000000000000e+02	2.025000000000000000e+03
1.940000000000000000e+02	1.736000000000000000e+03
1.950000000000000000e+02	1.474000000000000000e+03
1.960000000000000000e+02	1.770000000000000000e+03
1.980000000000000000e+02	1.570000000000000000e+03
2.010000000000000000e+02	2.282000000000000000e+03
2.020000000000000000e+02	1.553000000000000000e+03
2.030000000000000000e+02	2.323000000000000000e+03
2.040000000000000000e+02	1.202000000000000000e+03
2.060000000000000000e+02	2.184000000000000000e+03
2.070000000000000000e+02	1.329000000000000000e+03
2.080000000000000000e+02	1.781000000000000000e+03
